Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Welcome! I appreciate your time to participate in this research. The purpose of this survey is to gather information and opinions on AI-powered Voice Assistants (VAs), which will be used to better understand existing trends, attitudes, and behaviors. The recordings were generated using ChatGPT through a custom Amazon Alexa. 

Your responses will be kept strictly confidential, and feel free to opt out at anytime. The survey should take approximately 5 minutes to complete, and you will need to listen to some audio recordings. Attention checks will be present, please pay attention to the recordings. Do you agree to participate in this survey?",Please enter your Prolific ID.,"Throughout the survey, please listen carefully to the recordings as you will be asked questions regarding them at the end of the survey. Listen to this recording and correctly choose what she said from the following options.","You then ask the Alexa, ""What animals does the zoo have?"" This is how it responds. Then, choose a follow up question of your choice.",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:
  




 
What did Alexa say?","Alexa then responds:





 
What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:








What did Alexa say?","Alexa then responds:


 


 
What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:


 


 
What did Alexa say?","Alexa then responds:


 


 
What did Alexa say?","You then ask the Alexa, ""What animals does the zoo have?"" This is how it responds. Then, choose a follow up question of your choice.",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:






   

What did Alexa say?","Alexa then responds:








What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:






 

What did Alexa say?","Alexa then responds:


 



What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:


 

 
What did Alexa say?","Alexa then responds:


 


 
What did Alexa say?","You then ask the Alexa, ""What animals does the zoo have?"" This is how it responds. Then, choose a follow up question of your choice.",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:







What did Alexa say?","Alexa then responds:








What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:








What did Alexa say?","Alexa then responds:


 





What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:


 

 
What did Alexa say?","Alexa then responds:


 


 
What did Alexa say?","You then ask the Alexa, ""What animals does the zoo have?"" This is how it responds. Then, choose a follow up question of your choice.",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:



 





What did Alexa say?","Alexa then responds:








What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:








What did Alexa say?","Alexa then responds:


 


  

What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:


 

 
What did Alexa say?","Alexa then responds:


 

 
What did Alexa say?",,Variant,Reference,Accuracy,,"Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The system is capable of interpreting situations correctly.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The system state was always clear to me.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I already know similar systems.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The developers are trustworthy.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - One should be careful with unfamiliar automated systems.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The system works reliably.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The system reacts unpredictably.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The developers take my well-being seriously.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I trust the system.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - A system malfunction is likely.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I was able to understand why things happened.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I rather trust a system than mistrust it.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The system is capable of taking over complicated tasks.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I can rely on the system.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The system might make sporadic (unpredictable) errors.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - It is difficult to identify what the system will do next.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I have already used similar systems.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - AI Voice Assistant systems generally work well.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I am confident about the system's capabilities.",,Reliability,Understanding,Familiarity,Intentions,Propensity,Trust,,Gender,Age,What is the highest level of education you have completed/are currently in?,Which languages do you use daily? - Selected Choice,Which languages do you use daily? - Other - Text,How familiar are you with the ZSL London Zoo?,How familiar are you with animals?,"Do you own any voice assistant devices at home? (e.g. Amazon Echo, Apple HomePod, Google Nest Hub)","Do you use any voice assistants? (including the ones on your phone, e.g. Siri, Alexa, Google Assistant, Cortana)",How often do you use a voice assistant?,What language do you set your voice assistant to? - Selected Choice,What language do you set your voice assistant to? - Other - Text,Do you have any history of using an Amazon Alexa?,"Also, we would love to hear any feedback, comments, or questions on the survey! Also please note that the recordings may have been generated with special prompts. They are not typical ChatGPT responses and may be inaccurate. Please find the Prolific completion link on the next page."
19/05/2023 10:29,19/05/2023 10:36,0,194.80.233.28,100,379,1,19/05/2023 10:36,R_1NnckUzQ7PlZylf,,,,,53.7945,-1.5524,anonymous,EN,4,5eb87ce9ea17ff7bd690817b,5,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,2,3,5,1,1,4,4,1,1,5,4,1,2,1,5,2,5,2,2,,3.333333333,3.25,5,1,1.333333333,1,,1,21,4,1,,4,2,2,1,3,1,,2,
19/05/2023 10:40,19/05/2023 10:42,0,86.24.82.91,100,121,1,19/05/2023 10:42,R_1jeNtET4lIBE2tY,,,,,51.4036,-0.7618,anonymous,EN,4,61266b1e4236cee5eb5e3d67,5,,,,,,,,,,,5,,,,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,5,3,2,1,1,4,4,3,2,4,2,2,4,4,2,3,1,3,5,,4,3,1.5,2,2,3,,2,22,4,1,,2,2,3,1,3,1,,4,
19/05/2023 10:42,19/05/2023 10:47,0,2.126.2.113,100,348,1,19/05/2023 10:47,R_2QEeAazfo216sxO,,,,,53.5495,-2.7659,anonymous,EN,4,5d55508552d767001a905f9e,5,,,,,,,,,,,,,,,,,,,,,4,1,7,,,,,,,,,,,,,,,,,,,3,A1,B2,,2,2,4,2,2,2,2,2,2,4,3,2,2,2,4,2,4,3,2,,2.666666667,2.25,4,2,2.333333333,2,,2,36,4,1,,3,2,3,1,3,1,,4,
19/05/2023 10:48,19/05/2023 10:57,0,88.109.111.115,100,529,1,19/05/2023 10:57,R_3fvGn4OWiODMBO1,,,,,54.9735,-1.5673,anonymous,EN,4,5f2eab892858dd237002f352,5,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,3,A1,B2,,4,4,5,3,2,4,4,3,3,3,4,4,2,4,2,4,5,4,4,,3.166666667,4,5,3,3.333333333,3.5,,2,39,4,1,,3,1,2,1,2,1,,1,
19/05/2023 10:53,19/05/2023 10:57,0,79.69.46.112,98,231,0,19/05/2023 12:08,R_8qfCYIwV7EhMMwN,,,,,,,anonymous,EN,4,616f27ce8bb1f7eab623e084,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,1,4,,,,,,4,A2,B2,,2,3,4,3,1,3,3,3,2,4,4,3,3,3,3,2,4,3,4,,3.166666667,3,4,3,2.333333333,2.5,,2,31,3,1,,2,2,3,2,,,,2,
19/05/2023 10:50,19/05/2023 10:53,0,77.99.98.140,98,222,0,19/05/2023 12:08,R_8tXlBA8nNULemg9,,,,,,,anonymous,EN,4,6447a638c08e426097ef72b2,5,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,3,A1,B2,,4,4,2,3,2,4,4,3,4,2,4,4,3,4,2,2,3,4,4,,3.166666667,3.5,2.5,3,3.333333333,4,,2,36,4,1,,4,2,2,1,2,1,,2,
19/05/2023 10:48,19/05/2023 10:52,0,38.242.169.222,98,246,0,19/05/2023 12:08,R_1MWGzV6V7fqj1z3,,,,,,,anonymous,EN,4,5f1c4e023edc814bd8ef5a4b,5,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,4,3,4,3,1,3,3,3,4,2,4,3,3,4,2,3,4,4,4,,3,3.25,4,3,2.666666667,4,,1,49,3,1,,2,2,3,2,,,,4,
19/05/2023 10:44,19/05/2023 10:49,0,90.194.145.24,98,336,0,19/05/2023 12:08,R_YVR1BkyvYxv5wEF,,,,,,,anonymous,EN,4,58c1d8a98ec85c0001e3e8a6,5,5,,,,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,3,4,4,3,3,4,4,3,4,2,5,4,4,4,2,3,4,5,4,,3.166666667,4,4,3,4,4,,2,45,3,1,,2,2,2,1,2,1,,1,I think this survey was great! I hope to get more like this in the future! 
19/05/2023 10:51,19/05/2023 10:54,0,81.151.81.130,98,205,0,19/05/2023 12:08,R_1mmcApOvRWeHZnp,,,,,,,anonymous,EN,4,5ea95dff588bb604aa41b54c,5,6,,,,,,,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,4,4,4,5,1,4,5,5,4,2,5,4,5,4,2,4,5,4,4,,3.5,4.5,4.5,5,3,4,,1,21,4,1,,2,1,2,1,3,1,,4,It will be interesting to see how AI integrates into smart assistants like Alexa and Google. Other than that I have nothing else to add on this survey
19/05/2023 10:39,19/05/2023 10:42,0,79.68.171.174,98,203,0,19/05/2023 12:08,R_SHuSsnHHUOgtZpD,,,,,,,anonymous,EN,4,6079823b017e11e76ab937ca,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,4,3,4,3,1,4,3,3,3,3,4,4,4,3,3,2,4,4,4,,3.666666667,3,4,3,3,3,,2,24,4,1,,2,1,3,1,3,1,,4,
22/05/2023 05:18,22/05/2023 05:22,0,82.11.76.162,100,233,1,22/05/2023 05:22,R_24dBLDytPovXUaZ,,,,,53.4604,-3.0176,anonymous,EN,4,5f13fa31696881329aea2f14,5,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,4,4,3,3,4,5,4,3,5,1,5,2,2,4,2,4,4,4,5,,3.166666667,4.25,3.5,3,3.333333333,4.5,,2,36,3,1,,3,1,2,1,1,1,,1,
22/05/2023 05:22,22/05/2023 05:25,0,84.66.38.5,100,212,1,22/05/2023 05:25,R_SVtVz1Tsw4NyKdz,,,,,51.3188,-2.2034,anonymous,EN,4,5d250700f54f9f001c18778d,5,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,5,4,5,3,2,4,4,3,3,3,4,3,2,3,3,4,6,5,4,,3.5,4,5.5,3,3.333333333,3,,2,41,4,1,,2,2,1,1,2,1,,2,n/a
22/05/2023 05:20,22/05/2023 05:26,0,79.68.127.206,100,339,1,22/05/2023 05:26,R_3Gw7ZA54oulRfie,,,,,53.5553,-0.1191,anonymous,EN,4,640cc4eb94665b29f3f5faea,5,,,,,,,,,,,5,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,4,5,3,4,3,4,5,3,5,1,5,4,5,4,2,4,4,4,5,,3.5,4.75,3.5,3.5,3.666666667,4.5,,2,59,4,1,,3,2,2,1,2,1,,1,
22/05/2023 05:25,22/05/2023 05:28,0,82.132.244.122,100,162,1,22/05/2023 05:28,R_1I3LNFGnOPfJqu4,,,,,52.9453,-1.4953,anonymous,EN,4,62fbcf5e491faae4a5f24905,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,5,5,5,4,2,5,4,4,4,2,3,5,4,4,2,4,5,5,5,,3.833333333,4,5,4,4,4,,1,40,5,1,,2,1,1,1,1,1,,1,
22/05/2023 05:22,22/05/2023 05:28,0,82.34.96.84,100,363,1,22/05/2023 05:28,R_5gUXu9GOafD8zSh,,,,,52.5778,-2.0961,anonymous,EN,4,616d97114eff93a1ea6332df,5,5,,,,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,4,4,2,4,3,4,4,3,2,4,4,2,3,4,2,4,2,3,3,,3.333333333,4,2,3.5,2.666666667,3,,2,55,5,1,,3,1,3,1,3,10,Australian,4,
22/05/2023 05:26,22/05/2023 05:29,0,86.165.63.195,100,204,1,22/05/2023 05:29,R_3MQDXu3aoDMPtAZ,,,,,50.11,-5.2808,anonymous,EN,4,5cfa4ad5cc30ef0001b1ec79,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,4,5,5,4,1,5,4,4,5,1,5,4,3,4,2,4,5,5,5,,3.333333333,4.5,5,4,3.333333333,4.5,,2,62,4,1,,3,2,1,1,1,1,,1,
22/05/2023 05:27,22/05/2023 05:30,0,88.106.82.146,100,180,1,22/05/2023 05:30,R_2DYNPS7wRRTEEkB,,,,,51.8613,-0.4656,anonymous,EN,4,5c7bb4095dcdda001427a670,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,4,4,4,4,0,4,4,3,4,2,5,3,3,4,2,1,4,4,3,,3,3.5,4,3.5,2.333333333,4,,2,26,4,1,,1,1,3,1,4,1,,2,
22/05/2023 05:26,22/05/2023 05:31,0,82.46.60.27,100,264,1,22/05/2023 05:31,R_3MMW7PmC85tHEss,,,,,51.4771,-2.5531,anonymous,EN,4,6000546f918aa208e124b66a,5,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,3,4,5,3,2,3,3,3,3,3,4,4,4,2,4,4,5,4,4,,3.5,3.75,5,3,3.333333333,2.5,,2,33,4,1,,3,2,1,1,1,1,,2,
22/05/2023 05:27,22/05/2023 05:32,0,143.159.173.113,100,304,1,22/05/2023 05:32,R_DUASQVLK1w3Egtb,,,,,55.1695,-1.5845,anonymous,EN,4,615f09d51152027754156b2b,5,,,,,,,,,,,5,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,5,5,4,4,2,3,4,4,4,2,5,4,2,4,2,4,4,4,4,,3,4.5,4,4,3.333333333,4,,1,53,4,1,,3,1,1,1,2,1,,4,Good luck with the survey
22/05/2023 05:29,22/05/2023 05:33,0,176.248.232.33,100,228,1,22/05/2023 05:33,R_3FWEkF4pEXTayk7,,,,,50.7519,-1.8706,anonymous,EN,4,5ee8707482a6e41683c499fc,5,,,,,,,,,,,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,5,5,5,3,1,5,4,5,4,2,5,4,5,4,2,4,5,5,5,,4,4.5,5,4,3.333333333,4,,1,43,4,1,,2,1,3,1,3,1,,1,
22/05/2023 05:31,22/05/2023 05:34,0,86.162.62.195,100,131,1,22/05/2023 05:34,R_1Hk2h3sxZgzwP3w,,,,,52.1951,-1.1321,anonymous,EN,4,628bef28fbe03c493fe63f57,5,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,3,A1,B2,,4,4,3,3,1,4,3,4,3,3,4,3,4,4,2,3,3,4,3,,3.333333333,3.5,3,3.5,2.666666667,3.5,,1,31,4,1,,3,2,3,1,3,1,,2,
